compound_id,superclass_id
352,66
353,66
354,66
355,66
357,40
358,65
360,66
361,35
362,58
363,66
365,52
366,68
368,45
369,65
370,57
371,27
372,23
373,65
374,52
375,66
376,57
377,42
378,59
379,59
380,57
381,35
382,66
383,65
384,66
385,68
386,59
387,33
388,75
389,46
390,75
391,68
392,3
393,57
395,57
396,66
397,68
398,65
399,66
400,75
401,65
402,66
403,66
404,68
405,57
406,66
407,75
408,66
409,52
410,66
411,68
412,75
413,66
414,6
415,45
416,75
418,45
419,75
420,3
420,4
421,68
422,52
423,66
424,2
426,68
427,69
428,68
429,54
430,69
431,69
432,54
432,66
433,68
434,69
435,66
436,66
437,66
438,66
439,23
440,66
442,69
443,23
444,66
446,57
447,66
448,75
449,75
450,66
451,57
452,45
453,68
454,66
455,57
456,52
457,75
458,57
459,57
460,69
461,65
462,66
463,66
464,65
465,66
466,68
467,65
468,60
469,66
470,66
471,57
472,1
473,57
474,35
475,66
476,52
476,23
477,75
478,75
479,33
480,57
481,75
482,68
483,52
484,75
485,65
486,57
487,59
488,2
489,29
490,3
490,4
491,68
492,75
493,29
495,52
496,54
497,65
498,68
499,57
500,57
501,69
502,66
503,66
504,40
505,68
506,1
507,35
508,66
509,75
510,33
511,54
512,66
513,54
514,57
515,52
516,68
517,68
518,75
519,54
520,54
521,63
521,23
522,52
523,66
523,75
524,53
525,68
527,65
528,66
530,1
531,68
532,66
533,57
534,57
535,73
536,24
537,66
538,54
539,68
540,46
541,57
542,65
543,2
544,66
546,65
547,66
548,66
549,68
550,52
551,68
552,57
553,69
554,1
555,66
556,53
557,68
558,57
559,66
560,57
561,57
562,66
563,35
564,65
565,65
566,57
567,57
568,57
569,33
570,68
571,68
572,54
573,66
574,66
575,66
576,6
577,68
578,52
579,66
580,54
581,66
582,66
583,66
584,65
586,75
587,2
588,57
589,68
590,66
592,68
593,59
595,57
596,23
597,57
598,66
599,66
600,65
601,65
602,66
603,3
604,69
605,75
606,63
606,23
608,23
609,68
610,65
611,66
612,75
613,11
613,14
614,46
615,65
616,35
617,52
618,57
619,35
620,1
621,1
622,59
623,66
624,59
625,75
626,65
627,65
629,1
630,57
631,57
633,42
634,66
635,65
636,2
637,42
638,3
639,68
640,57
642,69
643,57
644,68
645,52
646,66
646,75
647,68
648,68
649,52
650,35
651,66
652,65
654,1
655,61
656,66
658,66
659,11
660,66
661,29
661,30
662,68
664,1
665,54
667,68
668,63
669,57
670,59
671,57
672,59
673,73
674,2
675,1
676,66
677,54
678,57
679,75
680,45
681,57
682,66
684,68
685,68
686,45
687,57
688,35
689,23
690,40
691,68
692,54
693,57
694,75
695,57
696,68
697,69
698,69
699,68
701,65
702,30
703,75
704,52
705,75
707,65
709,53
710,68
711,29
712,68
713,65
714,52
715,66
716,66
717,65
718,65
719,66
721,46
721,42
722,65
723,69
724,65
726,66
727,1
728,66
729,1
730,50
731,65
732,66
733,68
734,66
735,29
736,63
737,23
738,35
739,68
740,66
741,65
742,29
743,59
744,65
745,66
746,69
747,2
748,57
750,73
752,66
753,57
754,65
755,66
756,1
757,65
758,59
759,2
760,57
761,68
762,57
763,66
764,68
766,60
767,68
768,1
769,68
770,63
770,23
771,66
772,57
773,57
774,57
775,57
776,68
777,66
778,35
780,75
781,73
782,66
783,11
784,68
785,66
786,75
787,20
788,35
789,57
790,57
791,3
791,4
792,52
793,57
794,52
795,57
796,57
797,52
798,65
799,57
800,65
801,66
802,1
803,57
804,66
806,66
807,57
808,66
809,57
810,52
811,52
812,69
813,65
814,29
815,66
816,29
817,66
818,57
819,43
820,68
821,57
823,57
824,23
826,2
827,6
828,57
829,59
830,75
831,2
832,59
833,65
834,57
836,68
837,68
838,2
839,68
840,66
841,52
843,73
844,35
845,52
846,57
847,68
849,65
850,70
851,66
852,75
853,75
854,54
855,66
856,45
857,69
858,66
859,30
860,65
861,1
862,43
863,65
864,66
865,57
866,52
867,59
868,68
869,54
870,3
870,4
871,57
872,59
874,57
876,2
877,66
878,54
879,1
880,68
881,35
882,57
883,59
884,65
885,57
886,68
887,57
888,69
889,68
890,69
891,2
892,66
893,68
894,23
895,65
896,65
897,1
898,66
899,23
900,52
901,66
902,66
903,68
904,68
905,1
906,57
907,68
908,57
909,68
910,69
911,66
912,69
913,66
914,35
915,18
916,57
917,66
919,65
920,59
922,75
923,57
924,69
925,6
926,65
927,66
928,68
929,68
930,65
931,65
932,57
933,75
934,57
935,75
936,66
937,65
938,75
939,66
940,57
941,68
942,57
943,35
944,59
945,65
946,45
947,57
948,11
950,66
951,25
952,57
954,66
955,57
956,68
957,57
959,66
960,57
961,1
962,66
963,68
964,57
965,66
966,66
967,35
968,57
969,66
970,57
971,68
972,57
973,68
975,69
976,69
977,68
978,66
979,23
980,68
982,65
983,57
985,57
986,57
987,66
988,66
989,52
990,66
991,57
992,60
993,2
994,65
995,3
995,4
996,65
997,66
998,42
999,68
1000,66
1001,66
1002,66
1003,57
1004,57
1005,69
1006,57
1007,65
1008,65
1009,69
1010,52
1011,66
1012,66
1013,69
1014,66
1015,68
1016,66
1017,75
1018,33
1019,66
1020,24
1021,11
1021,2
1022,4
1023,57
1025,52
1026,66
1027,69
1028,68
1030,59
1031,75
1032,66
1033,69
1034,66
1035,57
1036,52
1038,57
1039,57
1040,26
1041,69
1042,57
1043,54
1044,75
1045,33
1046,66
1047,66
1048,35
1049,68
1050,65
1051,66
1052,3
1053,65
1054,68
1055,57
1056,1
1057,15
1058,66
1059,66
1061,57
1062,68
1063,57
1064,1
1065,65
1066,66
1068,57
1069,68
1071,54
1072,73
1073,57
1074,59
1076,54
1076,66
1077,65
1078,54
1079,57
1080,68
1081,57
1082,40
1083,57
1084,66
1085,57
1086,6
1087,65
1088,66
1089,66
1090,57
1092,69
1093,57
1094,57
1095,65
1096,3
1098,52
1099,66
1100,75
1101,66
1102,75
1103,58
1104,66
1105,66
1106,68
1107,65
1108,52
1109,57
1111,29
1112,69
1113,66
1114,57
1116,66
1117,65
1118,69
1119,66
1120,68
1121,66
1122,65
1123,57
1124,57
1125,68
1126,54
1127,57
1128,65
1129,66
1131,68
1132,68
1133,57
1134,73
1135,59
1136,75
1137,54
1138,66
1139,68
1140,69
1141,68
1142,53
1143,68
1144,52
1145,57
1146,66
1147,66
1148,57
1149,54
1150,75
1151,66
1152,2
1153,3
1153,4
1154,66
1155,57
1156,66
1157,57
1158,1
1159,24
1160,65
1161,35
1162,57
1163,3
1164,8
1164,7
1165,57
1166,52
1167,25
1168,1
1169,66
1170,75
1173,1
1174,66
1175,65
1176,65
1177,68
1178,52
1179,6
1180,75
1181,66
1182,57
1183,66
1184,65
1185,69
1186,66
1187,33
1188,75
1189,66
1190,1
1191,75
1192,52
1193,54
1194,69
1195,57
1196,65
1197,66
1198,66
1201,68
1202,53
1203,57
1204,57
1205,68
1206,57
1207,57
1208,57
1211,57
1212,65
1213,18
1214,20
1215,68
1216,68
1217,66
1218,57
1219,57
1220,59
1221,66
1222,66
1223,33
1224,68
1225,68
1226,52
1227,68
1228,66
1229,66
1230,57
1231,33
1232,66
1233,75
1234,58
1235,66
1236,16
1237,65
1238,75
1239,75
1240,35
1242,43
1243,68
1244,2
1245,57
1246,52
1247,65
1248,65
1249,57
1250,66
1251,66
1252,52
1253,75
1254,69
1255,2
1256,18
1257,54
1259,66
1260,65
1261,68
1262,65
1263,68
1264,68
1265,66
1266,66
1267,69
1268,68
1269,65
1270,54
1271,57
1273,75
1274,68
1275,58
1276,66
1277,57
1278,57
1279,66
1280,66
1281,1
1282,66
1283,33
1284,75
1285,66
1286,57
1287,69
1288,65
1289,66
1290,66
1291,57
1292,57
1293,35
1294,53
1295,35
1296,17
1297,68
1298,57
1300,66
1301,2
1303,53
1304,73
1304,35
1304,75
1305,7
1306,66
1307,66
1308,68
1309,66
1310,2
1311,52
1312,46
1313,35
1314,57
1315,57
1316,68
1317,6
1318,66
1319,23
1320,45
1321,59
1322,23
1323,57
1324,2
1325,68
1326,65
1327,1
1328,40
1329,57
1330,3
1331,73
1332,66
1333,66
1334,4
1334,15
1335,57
1336,68
1337,42
1338,65
1339,1
1341,68
1342,68
1343,57
1345,66
1346,52
1347,54
1348,65
1349,66
1350,66
1351,35
1352,66
1353,66
1354,75
1355,65
1356,65
1357,1
1358,68
1359,57
1360,66
1361,66
1362,57
1363,66
1364,35
1365,57
1366,52
1368,66
1369,57
1370,69
1371,57
1372,68
1373,68
1374,57
1375,4
1376,57
1377,66
1379,57
1380,57
1381,66
1382,69
1383,66
1384,66
1385,66
1386,75
1387,3
1388,37
1389,35
1390,57
1391,54
1392,68
1394,52
1395,68
1396,3
1397,69
1398,65
1399,66
1400,59
1401,68
1402,45
1403,57
1404,57
1405,66
1406,65
1407,52
1409,40
1410,66
1411,35
1412,66
1413,65
1414,68
1416,68
1417,65
1418,66
1420,59
1421,66
1422,65
1423,68
1424,1
1425,68
1426,29
1427,35
1428,66
1429,66
1430,43
1431,66
1432,66
1433,66
1434,65
1435,33
1436,68
1437,65
1438,66
1439,53
1440,65
1441,57
1442,57
1444,59
1444,57
1445,66
1447,54
1449,53
1451,66
1452,65
1453,10
1454,66
1455,15
1456,1
1457,66
1457,75
1458,57
1459,45
1460,57
1461,54
1462,68
1463,68
1464,66
1465,65
1466,68
1467,57
1468,66
1469,69
1470,57
1471,75
1472,66
1473,66
1474,69
1475,75
1476,73
1477,1
1478,1
1479,66
1480,69
1481,69
1483,68
1484,57
1488,75
1489,69
1490,57
1491,66
1492,66
1493,57
1494,68
1495,66
1496,54
1497,66
1498,66
1499,57
1500,65
1501,66
1502,6
1503,57
1504,66
1505,65
1506,68
1507,66
1508,57
1509,54
1510,65
1511,16
1512,57
1513,66
1514,57
1515,24
1516,52
1517,54
1518,3
1520,75
1521,68
1523,66
1524,33
1525,2
1526,65
1527,57
1528,66
1529,45
1530,57
1531,65
1532,66
1533,57
1534,57
1535,57
1536,68
1537,69
1538,3
1538,4
1539,35
1541,69
1542,59
1543,52
1544,18
1545,54
1546,68
1547,69
1548,69
1549,65
1550,66
1551,66
1552,66
1553,2
1554,2
1555,66
1555,75
1556,52
1556,23
1557,66
1558,68
1559,68
1560,66
1561,75
1562,65
1563,68
1564,3
1565,53
1566,68
1567,3
1568,57
1569,3
1569,4
1570,57
1572,66
1573,45
1574,66
1575,66
1576,69
1577,46
1578,66
1579,66
1580,57
1581,65
1582,53
1583,65
1584,57
1585,69
1586,66
1587,57
1588,66
1589,66
1590,23
1591,68
1592,66
1593,23
1594,65
1595,66
1596,75
1597,66
1598,57
1599,66
1601,57
1602,20
1603,68
1604,39
1605,68
1606,53
1607,29
1608,75
1609,59
1610,57
1611,57
1612,2
1613,66
1614,52
1616,59
1617,35
1618,57
1619,17
1622,3
1623,52
1624,66
1625,57
1626,1
1627,54
1628,75
1629,23
1630,66
1632,66
1633,69
1634,1
1635,65
1636,68
1637,65
1638,57
1639,52
1640,57
1641,69
1642,65
1643,59
1644,66
1645,57
1646,57
1647,75
1648,23
1649,27
1650,59
1651,33
1652,2
1653,52
1654,52
1655,66
1656,57
1658,54
1659,1
1661,57
1662,2
1663,75
1664,57
1665,59
1666,65
1667,33
1668,57
1669,57
1670,68
1671,66
1672,52
1673,68
1674,35
1675,66
1676,65
1678,65
1679,57
1681,65
1683,57
1684,68
1685,59
1686,68
1687,57
1689,65
1692,3
1692,4
1693,65
1694,57
1695,69
1696,68
1697,53
1698,65
1699,65
1700,66
1701,54
1702,65
1703,66
1704,35
1705,66
1706,68
1707,54
1708,58
1708,60
1709,57
1710,68
1711,69
1712,68
1713,68
1714,52
1715,75
1717,75
1718,66
1719,68
1720,23
1721,58
1722,75
1724,68
1725,75
1726,69
1727,66
1728,45
1729,50
1730,69
1731,57
1732,34
1733,66
1734,75
1735,75
1736,69
1737,69
1738,68
1739,57
1740,57
1741,57
1742,2
1743,65
1744,66
1745,66
1746,59
1747,66
1748,66
1750,65
1752,66
1753,66
1754,65
1756,66
1757,66
1758,25
1759,57
1760,23
1761,40
1763,52
1764,69
1765,68
1766,1
1767,45
1768,52
1769,66
1770,68
1771,52
1772,73
1773,66
1774,66
1775,66
1776,66
1777,66
1778,1
1779,29
1780,75
1781,1
1782,63
1782,23
1783,57
1784,69
1784,68
1785,66
1786,75
1787,52
1790,57
1791,66
1792,65
1793,65
1794,68
1795,68
1796,57
1797,75
1798,54
1799,57
1801,75
1802,35
1803,33
1804,3
1805,57
1806,57
1807,66
1808,57
1809,63
1810,66
1811,57
1812,66
1813,23
1814,66
1815,75
1816,57
1817,73
1818,75
1819,23
1820,53
1822,2
1823,66
1824,66
1825,66
1826,1
1828,57
1831,52
1832,57
1834,52
1835,3
1836,57
1837,57
1838,65
1839,57
1840,57
1841,53
1844,65
1845,68
1846,63
1847,66
1848,1
1850,66
1851,75
1852,52
1853,35
1854,29
1855,53
1856,23
1857,23
1858,66
1859,75
1860,65
1861,75
1862,35
1863,35
1864,75
1865,35
1866,65
1867,57
1868,65
1869,68
1871,65
1872,29
1874,68
1875,68
1876,15
1877,3
1877,4
1878,68
1880,4
1880,24
1881,46
1882,24
1883,65
1884,68
1885,69
1886,57
1887,69
1888,46
1889,57
1890,65
1891,68
1892,68
1893,57
1894,75
1895,3
1896,65
1897,68
1898,23
1899,57
1900,66
1901,66
1902,57
1903,65
1904,65
1905,52
1906,59
1907,2
1908,2
1909,23
1910,66
1911,29
1912,35
1913,57
1914,65
1915,65
1916,3
1917,31
1918,65
1919,65
1920,68
1921,12
1922,57
1923,33
1924,66
1925,68
1926,66
1927,57
1928,69
1929,68
1930,57
1931,65
1932,35
1933,52
1934,33
1935,57
1936,65
1937,59
1938,59
1939,75
1940,66
1941,66
1942,59
1943,33
1944,52
1945,57
1946,66
1947,75
1948,69
1949,57
1950,68
1951,29
1952,57
1953,1
1954,69
1955,57
1956,53
1957,69
1958,3
1959,65
1960,57
1961,1
1962,23
1963,53
1964,57
1965,57
1966,66
1967,68
1968,1
1969,54
1970,57
1971,53
1972,1
1973,42
1974,57
1975,3
1977,57
1978,65
1979,57
1980,65
1981,66
1982,69
1983,45
1984,66
1985,35
1987,65
1988,69
1989,53
1990,68
1991,68
1992,57
1993,35
1994,35
1995,66
1996,23
1997,68
1998,68
1999,66
2000,68
2001,35
2002,63
2002,23
2003,65
2005,75
2006,63
2006,23
2007,11
2008,66
2009,66
2010,33
2011,6
2012,69
2013,35
2014,68
2015,57
2016,59
2019,57
2020,69
2021,65
2022,59
2023,57
2024,68
2025,66
2026,75
2027,66
2028,65
2029,11
2030,57
2031,66
2032,45
2033,52
2034,40
2035,66
2036,66
2037,65
2038,75
2040,68
2041,58
2042,66
2043,53
2044,66
2045,75
2046,52
2047,66
2048,69
2049,35
2050,66
2051,57
2052,52
2054,50
2055,57
2056,65
2058,66
2059,65
2060,54
2061,65
2063,57
2064,53
2065,11
2066,2
2067,40
2068,57
2069,52
2070,65
2071,66
2072,57
2073,65
2074,54
2075,73
2076,68
2077,66
2078,52
2079,18
2080,66
2081,68
2082,65
2083,1
2084,66
2085,23
2086,1
2087,66
2088,65
2089,75
2090,66
2091,66
2092,66
2092,75
2093,66
2094,52
2096,68
2097,75
2099,2
2100,57
2101,35
2102,59
2103,57
2104,68
2105,57
2106,69
2107,66
2108,23
2109,66
2110,69
2114,57
2115,6
2116,65
2117,1
2118,68
2119,66
2120,65
2121,66
2122,66
2123,68
2124,60
2125,57
2126,57
2127,69
2128,1
2129,65
2130,66
2131,66
2132,1
2133,66
2134,59
2135,53
2136,35
2137,18
2138,42
2139,65
2141,57
2142,65
2143,69
2144,45
2147,57
2148,66
2149,1
2150,66
2151,52
2152,68
2153,2
2154,65
2155,66
2156,57
2157,59
2158,68
2159,65
2160,57
2161,23
2162,6
2163,54
2163,53
2164,68
2165,68
2166,66
2167,68
2168,52
2169,35
2170,66
2171,66
2172,66
2174,57
2175,23
2176,65
2178,57
2179,66
2180,52
2181,66
2182,43
2183,68
2184,68
2185,59
2186,68
2187,3
2188,2
2190,52
2191,75
2192,68
2193,59
2194,68
2196,63
2197,54
2198,75
2199,57
2200,54
2201,65
2202,59
2203,52
2204,65
2205,68
2206,68
2207,57
2208,69
2209,57
2210,57
2211,65
2212,1
2213,66
2214,69
2215,57
2216,75
2217,66
2218,23
2219,68
2220,66
2221,52
2222,68
2223,66
2224,65
2225,17
2226,42
2227,1
2231,57
2232,24
2233,75
2234,59
2235,50
2236,66
2237,57
2238,53
2239,53
2239,57
2240,57
2241,52
2242,66
2243,57
2244,66
2245,66
2246,65
2247,66
2248,59
2249,65
2250,57
2251,66
2252,68
2253,69
2254,57
2255,68
2256,57
2257,66
2258,66
2259,66
2260,66
2261,75
2262,63
2262,23
2263,66
2264,66
2265,65
2266,1
2267,75
2268,57
2269,59
2270,68
2271,57
2272,66
2273,68
2274,65
2275,75
2276,65
2277,53
2277,57
2278,57
2279,59
2282,57
2283,53
2284,59
2285,57
2286,66
2287,69
2288,53
2289,66
2290,52
2291,53
2292,53
2293,57
2294,35
2295,59
2296,57
2297,66
2298,57
2299,69
2300,65
2301,57
2302,69
2304,66
2305,68
2306,65
2307,68
2308,68
2309,75
2310,40
2311,66
2312,66
2313,66
2314,73
2315,52
2315,23
2316,1
2317,3
2318,66
2319,75
2320,23
2321,66
2322,66
2323,59
2324,57
2325,52
2326,57
2328,75
2329,54
2330,59
2332,46
2333,68
2334,65
2335,68
2336,57
2337,57
2338,75
2339,42
2340,75
2341,68
2342,6
2343,68
2344,68
2345,69
2346,57
2347,57
2349,66
2350,57
2351,23
2352,68
2353,66
2354,53
2355,69
2356,66
2357,65
2358,11
2358,14
2359,66
2360,75
2361,43
2362,66
2363,42
2364,55
2365,68
2367,17
2368,68
2369,59
2370,65
2371,52
2372,68
2373,57
2374,4
2375,75
2376,1
2377,2
2378,57
2379,46
2380,69
2381,69
2382,68
2383,52
2384,66
2385,57
2386,66
2387,23
2388,75
2389,1
2390,66
2391,65
2392,57
2393,68
2394,66
2395,69
2396,66
2397,68
2398,35
2399,57
2401,57
2402,57
2403,57
2404,66
2405,68
2406,68
2407,57
2408,63
2409,75
2410,57
2411,65
2412,57
2413,68
2414,68
2415,75
2416,75
2417,57
2418,66
2419,66
2420,65
2421,65
2422,63
2423,68
2424,68
2425,53
2427,57
2429,66
2430,57
2431,66
2432,54
2433,24
2434,68
2435,52
2437,66
2438,68
2439,1
2440,68
2441,66
2442,57
2443,65
2444,66
2445,2
2446,68
2447,57
2448,57
2449,65
2450,57
2451,65
2452,57
2453,65
2454,57
2455,3
2456,52
2458,68
2459,66
2460,52
2461,54
2462,66
2463,66
2464,58
2465,65
2466,66
2467,65
2468,1
2469,66
2470,66
2471,59
2472,66
2473,65
2474,75
2475,65
2476,57
2477,69
2478,66
2479,69
2480,66
2482,57
2483,57
2484,65
2485,57
2486,75
2487,46
2488,65
2489,59
2490,57
2491,57
2492,57
2493,45
2494,59
2495,75
2496,23
2497,66
2498,69
2499,69
2500,59
2501,59
2502,66
2503,1
2504,52
2505,65
2506,29
2507,65
2508,66
2509,66
2510,66
2511,65
2512,75
2513,75
2514,57
2515,1
2516,23
2517,65
2518,33
2519,23
2521,35
2522,29
2523,52
2524,23
2525,75
2526,50
2527,57
2529,66
2530,57
2531,69
2532,54
2533,66
2534,57
2535,68
2536,66
2537,66
2538,53
2538,57
2539,52
2540,52
2541,68
2542,43
2543,3
2545,57
2546,54
2548,57
2549,73
2551,66
2552,75
2553,66
2554,75
2555,65
2556,68
2557,30
2558,57
2559,1
2560,66
2561,46
2562,65
2563,11
2564,66
2565,59
2566,57
2567,42
2568,59
2569,25
2570,66
2572,40
2573,66
2574,69
2575,65
2577,1
2578,1
2579,57
2580,66
2581,59
2582,66
2583,69
2585,68
2586,66
2587,35
2588,75
2589,1
2590,69
2591,52
2592,57
2593,2
2594,68
2596,66
2597,23
2598,35
2599,69
2600,75
2602,35
2603,57
2604,46
2605,59
2606,50
2607,3
2608,53
2609,63
2610,59
2611,57
2612,66
2613,69
2614,43
2615,66
2616,66
2617,66
2618,65
2619,68
2620,68
2621,66
2622,59
2625,33
2626,65
2627,69
2628,66
2629,54
2630,66
2631,66
2632,66
2634,75
2635,58
2636,66
2637,66
2638,23
2639,75
2640,6
2641,57
2642,57
2643,57
2644,66
2646,11
2647,65
2648,29
2649,52
2650,66
2651,68
2652,35
2653,57
2654,68
2655,59
2655,57
2656,23
2658,75
2659,66
2660,46
2661,65
2662,57
2663,66
2664,68
2665,46
2666,57
2667,66
2668,1
2669,3
2670,69
2671,53
2672,54
2673,69
2674,57
2676,53
2677,68
2678,75
2680,23
2681,35
2682,66
2683,63
2683,23
2684,63
2684,23
2685,53
2686,75
2687,63
2687,23
2688,52
2689,65
2690,65
2691,66
2692,66
2693,75
2694,54
2695,65
2696,54
2698,66
2699,66
2700,66
2701,69
2702,59
2703,66
2704,57
2705,1
2706,66
2707,68
2708,59
2709,75
2710,53
2711,57
2712,75
2713,11
2714,57
2715,57
2716,57
2717,45
2718,66
2719,68
2720,66
2721,52
2722,50
2723,52
2724,35
2724,75
2725,27
2726,52
2727,75
2728,66
2729,33
2730,66
2731,75
2732,75
2733,69
2734,69
2735,68
2736,66
2737,66
2738,57
2739,66
2740,29
2741,75
2742,52
2743,66
2744,57
2745,52
2746,57
2747,68
2749,52
2750,69
2751,66
2752,29
2753,66
2754,66
2755,1
2756,66
2757,23
2758,66
2759,65
2760,65
2761,52
2762,24
2763,23
2764,40
2766,29
2768,59
2769,65
2770,57
2771,66
2772,65
2773,66
2774,69
2776,50
2777,68
2778,57
2779,53
2780,59
2781,59
2782,68
2783,57
2785,66
2786,68
2787,68
2788,57
2789,66
2791,29
2792,35
2794,35
2795,66
2796,57
2797,66
2798,57
2799,57
2800,54
2801,53
2802,57
2803,57
2804,52
2805,68
2806,52
2807,57
2808,59
2809,52
2810,65
2811,66
2812,68
2813,1
2815,65
2816,57
2817,66
2818,68
2820,68
2821,65
2822,42
2823,66
2824,65
2825,2
2826,75
2827,69
2828,68
2829,65
2830,57
2831,65
2832,69
2833,69
2834,68
2835,69
2836,52
2837,65
2838,66
2839,68
2840,68
2841,66
2842,65
2843,53
2844,65
2845,68
2846,1
2847,75
2848,35
2849,69
2850,57
2851,69
2852,57
2853,69
2854,1
2855,68
2856,50
2857,57
2858,57
2859,35
2860,52
2861,57
2862,1
2863,75
2864,67
2865,1
2866,75
2867,66
2868,50
2869,75
2870,1
2871,59
2872,57
2873,57
2874,68
2876,57
2877,52
2878,1
2879,68
2881,65
2882,65
2883,57
2884,75
2885,66
2886,66
2888,68
2889,63
2889,23
2890,57
2891,68
2892,57
2893,52
2894,35
2895,35
2896,3
2897,68
2898,66
2899,23
2900,57
2901,65
2902,65
2903,66
2904,69
2905,69
2906,66
2908,2
2909,68
2910,57
2911,75
2912,54
2913,1
2915,69
2917,69
2920,52
2921,65
2922,23
2923,75
2924,65
2925,57
2926,57
2927,66
2928,57
2929,66
2930,57
2931,57
2932,57
2933,1
2934,68
2935,52
2936,68
2937,68
2938,53
2939,66
2940,68
2941,66
2942,53
2943,3
2944,57
2945,54
2946,69
2947,57
2948,60
2949,57
2950,52
2951,66
2952,40
2953,69
2954,68
2955,75
2956,66
2957,66
2958,68
2959,23
2961,68
2962,23
2963,66
2964,73
2965,45
2966,3
2967,66
2968,33
2969,57
2970,66
2971,59
2972,66
2973,66
2974,69
2975,65
2976,52
2977,57
2978,65
2979,57
2980,54
2981,57
2982,52
2983,68
2984,66
2986,66
2987,75
2988,23
2989,66
2990,66
2991,40
2992,2
2993,57
2994,57
2995,75
2996,25
2997,35
2998,23
3000,54
3001,57
3002,68
3003,66
3004,66
3005,57
3006,68
3007,69
3008,68
3009,2
3010,65
3011,57
3013,69
3014,2
3015,59
3016,68
3017,52
3018,57
3019,23
3020,75
3021,75
3022,66
3023,65
3024,65
3025,66
3026,57
3027,66
3028,57
3029,52
3030,75
3031,46
3032,2
3034,57
3035,57
3036,45
3037,66
3038,59
3039,52
3040,57
3041,59
3042,69
3043,59
3044,75
3045,66
3046,57
3048,57
3049,54
3050,53
3051,68
3052,68
3053,1
3054,65
3055,57
3056,66
3057,52
3059,57
3060,66
3061,68
3062,66
3063,66
3064,68
3065,66
3066,68
3068,52
3069,66
3070,1
3071,57
3072,66
3073,1
3074,57
3075,1
3076,57
3077,57
3079,57
3081,68
3082,65
3083,68
3084,53
3085,69
3086,57
3087,68
3089,66
3090,66
3092,57
3093,59
3094,65
3096,69
3097,2
3098,68
3099,57
3100,65
3101,69
3103,1
3104,72
3105,57
3106,66
3107,54
3108,65
3109,66
3110,75
3111,65
3112,65
3113,36
3114,52
3115,68
3116,73
3116,35
3118,66
3119,66
3120,57
3121,35
3123,57
3124,65
3125,58
3126,57
3127,68
3128,65
3129,68
3130,57
3131,59
3132,60
3133,52
3134,69
3135,52
3136,68
3137,73
3138,68
3139,73
3140,66
3142,69
3143,23
3144,43
3145,66
3145,75
3147,75
3148,53
3149,54
3150,42
3151,68
3152,68
3153,66
3154,11
3155,57
3157,75
3158,59
3159,65
3160,68
3161,59
3162,69
3163,24
3164,6
3165,68
3168,66
3169,52
3170,2
3171,54
3171,66
3172,66
3173,69
3174,23
3175,35
3176,54
